Classe,Sexo,Idade,survived,cabin
1,Feminino,29,Sim,B5
1,male,9,Sim,C22 C26
1,Feminino,2,Não,C22 C26
1,male,30,Não,C22 C26
1,Feminino,25,Não,C22 C26
1,male,48,Sim,E12
1,Feminino,63,Sim,D7
1,male,39,Não,A36
1,Feminino,53,Sim,C101
1,male,71,Não,
1,male,47,Não,C62 C64
1,Feminino,18,Sim,C62 C64
1,Feminino,24,Sim,B35
1,Feminino,26,Sim,
1,male,80,Sim,A23
1,male,,Não,
1,male,24,Não,B58 B60
1,Feminino,50,Sim,B58 B60
1,Feminino,32,Sim,D15
1,male,36,Não,C6
1,male,37,Sim,D35
1,Feminino,47,Sim,D35
1,male,26,Sim,C148
1,Feminino,42,Sim,
1,Feminino,29,Sim,C97
1,male,25,Não,
1,male,25,Sim,B49
1,Feminino,19,Sim,B49
1,Feminino,35,Sim,C99
1,male,28,Sim,C52
1,male,45,Não,T
1,male,40,Sim,A31
1,Feminino,30,Sim,C7
1,Feminino,58,Sim,C103
1,male,42,Não,D22
1,Feminino,45,Sim,
1,Feminino,22,Sim,E33
1,male,,Sim,
1,male,41,Não,A21
1,male,48,Não,B10
1,male,,Não,
1,Feminino,44,Sim,B4
1,Feminino,59,Sim,C101
1,Feminino,60,Sim,D15
1,Feminino,41,Sim,E40
1,male,45,Não,B38
1,male,,Não,
1,male,42,Sim,E24
1,Feminino,53,Sim,
1,male,36,Sim,B51 B53 B55
1,Feminino,58,Sim,B51 B53 B55
1,male,33,Não,B51 B53 B55
1,male,28,Não,
1,male,17,Não,
1,male,11,Sim,B96 B98
1,Feminino,14,Sim,B96 B98
1,male,36,Sim,B96 B98
1,Feminino,36,Sim,B96 B98
1,male,49,Não,
1,Feminino,,Sim,
1,male,36,Não,C46
1,Feminino,76,Sim,C46
1,male,46,Não,E31
1,Feminino,47,Sim,E31
1,male,27,Sim,E8
1,Feminino,33,Sim,E8
1,Feminino,36,Sim,B61
1,Feminino,30,Sim,B77
1,male,45,Sim,A9
1,Feminino,,Sim,E33
1,male,,Não,
1,male,27,Não,C89
1,Feminino,26,Sim,C89
1,Feminino,22,Sim,
1,male,,Não,A14
1,male,47,Não,E58
1,Feminino,39,Sim,E49
1,male,37,Não,E52
1,Feminino,64,Sim,E45
1,Feminino,55,Sim,C101
1,male,,Não,
1,male,70,Não,B22
1,Feminino,36,Sim,B22
1,Feminino,64,Sim,B26
1,male,39,Não,C85
1,Feminino,38,Sim,C85
1,male,51,Sim,E17
1,male,27,Sim,
1,Feminino,33,Sim,
1,male,31,Não,B71
1,Feminino,27,Sim,B71
1,male,31,Sim,B20
1,Feminino,17,Sim,B20
1,male,53,Sim,A34
1,male,4,Sim,A34
1,Feminino,54,Sim,A34
1,male,50,Não,C86
1,Feminino,27,Sim,B58 B60
1,Feminino,48,Sim,C86
1,Feminino,48,Sim,A16
1,male,49,Sim,A20
1,male,39,Não,A18
1,Feminino,23,Sim,C54
1,Feminino,38,Sim,C45
1,Feminino,54,Sim,D20
1,Feminino,36,Não,A29
1,male,,Não,C95
1,Feminino,,Sim,
1,Feminino,,Sim,
1,male,36,Sim,E25
1,male,30,Não,C111
1,Feminino,24,Sim,C23 C25 C27
1,Feminino,28,Sim,C23 C25 C27
1,Feminino,23,Sim,C23 C25 C27
1,male,19,Não,C23 C25 C27
1,male,64,Não,C23 C25 C27
1,Feminino,60,Sim,C23 C25 C27
1,Feminino,30,Sim,E36
1,male,,Não,D34
1,male,50,Sim,
1,male,43,Sim,D40
1,Feminino,,Sim,
1,Feminino,22,Sim,B39
1,male,60,Sim,B41
1,Feminino,48,Sim,B41
1,male,,Não,B102
1,male,37,Não,C123
1,Feminino,35,Sim,C123
1,male,47,Não,E63
1,Feminino,35,Sim,C130
1,Feminino,22,Sim,
1,Feminino,45,Sim,
1,male,24,Não,B86
1,male,49,Sim,C92
1,Feminino,,Sim,C92
1,male,71,Não,A5
1,male,53,Sim,C51
1,Feminino,19,Sim,B42
1,male,38,Não,C91
1,Feminino,58,Sim,C125
1,male,23,Sim,D10 D12
1,Feminino,45,Sim,D10 D12
1,male,46,Não,B82 B84
1,male,25,Sim,E50
1,Feminino,25,Sim,E50
1,male,48,Sim,D33
1,Feminino,49,Sim,D33
1,male,,Não,
1,male,45,Não,C83
1,Feminino,35,Sim,C83
1,male,40,Não,B94
1,male,27,Sim,D49
1,male,,Sim,D45
1,Feminino,24,Sim,C54
1,male,55,Não,B69
1,Feminino,52,Sim,B69
1,male,42,Não,B11
1,male,,Não,E46
1,male,55,Não,C39
1,Feminino,16,Sim,B18
1,Feminino,44,Sim,B18
1,Feminino,51,Sim,D11
1,male,42,Não,
1,Feminino,35,Sim,
1,male,35,Sim,
1,male,38,Sim,C93
1,male,,Não,
1,Feminino,35,Sim,C93
1,Feminino,38,Sim,B28
1,Feminino,50,Não,C49
1,male,49,Sim,B52 B54 B56
1,male,46,Não,
1,male,50,Não,E60
1,male,32.5,Não,C132
1,male,58,Não,B37
1,male,41,Não,D21
1,Feminino,,Sim,D21
1,male,42,Sim,D19
1,Feminino,45,Sim,D19
1,male,,Não,C124
1,Feminino,39,Sim,
1,Feminino,49,Sim,D17
1,Feminino,30,Sim,
1,male,35,Sim,B101
1,male,,Não,
1,male,42,Não,
1,Feminino,55,Sim,
1,Feminino,16,Sim,D28
1,Feminino,51,Sim,D28
1,male,29,Não,D6
1,Feminino,21,Sim,D9
1,male,30,Não,
1,Feminino,58,Sim,B80
1,Feminino,15,Sim,B5
1,male,30,Não,C106
1,Feminino,16,Sim,B79
1,male,,Sim,C47
1,male,19,Não,D30
1,Feminino,18,Sim,D30
1,Feminino,24,Sim,C90
1,male,46,Não,C6
1,male,54,Não,E46
1,male,36,Sim,E25
1,male,28,Não,
1,Feminino,,Sim,
1,male,65,Não,E38
1,male,44,Não,C78
1,Feminino,33,Sim,C78
1,Feminino,37,Sim,C78
1,male,30,Sim,C78
1,male,55,Não,C30
1,male,47,Não,
1,male,37,Não,C118
1,Feminino,31,Sim,D36
1,Feminino,23,Sim,D36
1,male,58,Não,D48
1,Feminino,19,Sim,D47
1,male,64,Não,
1,Feminino,39,Sim,C105
1,male,,Sim,
1,Feminino,22,Sim,B36
1,male,65,Não,B30
1,male,28.5,Não,D43
1,male,,Não,
1,male,45.5,Não,C124
1,male,23,Não,B24
1,male,29,Não,C2
1,Feminino,22,Sim,C2
1,male,18,Não,C65
1,Feminino,17,Sim,C65
1,Feminino,30,Sim,B73
1,male,52,Sim,C104
1,male,47,Não,C110
1,Feminino,56,Sim,C50
1,male,38,Não,
1,male,,Sim,
1,male,22,Não,
1,male,,Não,
1,Feminino,43,Sim,B3
1,male,31,Não,A24
1,male,45,Sim,
1,male,,Não,A32
1,Feminino,33,Sim,A11
1,male,46,Não,
1,male,36,Não,A10
1,Feminino,33,Sim,B77
1,male,55,Não,
1,Feminino,54,Sim,
1,male,33,Não,
1,male,13,Sim,B57 B59 B63 B66
1,Feminino,18,Sim,B57 B59 B63 B66
1,Feminino,21,Sim,B57 B59 B63 B66
1,male,61,Não,B57 B59 B63 B66
1,Feminino,48,Sim,B57 B59 B63 B66
1,male,,Sim,C106
1,Feminino,24,Sim,B35
1,male,,Sim,
1,Feminino,35,Sim,C28
1,Feminino,30,Sim,
1,male,34,Sim,
1,Feminino,40,Sim,C125
1,male,35,Sim,E24
1,male,50,Não,E44
1,Feminino,39,Sim,E44
1,male,56,Sim,A26
1,male,28,Sim,A6
1,male,56,Não,
1,male,56,Não,A7
1,male,24,Não,C31
1,male,,Não,A19
1,Feminino,18,Sim,C31
1,male,24,Sim,B45
1,Feminino,23,Sim,B45
1,male,6,Sim,E34
1,male,45,Sim,E34
1,Feminino,40,Sim,E34
1,male,57,Não,B78
1,Feminino,,Sim,B78
1,male,32,Sim,B50
1,male,62,Não,C87
1,male,54,Sim,C116
1,Feminino,43,Sim,C116
1,Feminino,52,Sim,D20
1,male,,Não,
1,Feminino,62,Sim,B28
1,male,67,Não,C55 C57
1,Feminino,63,Não,C55 C57
1,male,61,Não,D50
1,Feminino,48,Sim,D17
1,Feminino,18,Sim,E68
1,male,52,Não,E67
1,Feminino,39,Sim,E67
1,male,48,Sim,C126
1,Feminino,,Sim,C126
1,male,49,Não,C68
1,male,17,Sim,C70
1,Feminino,39,Sim,C68
1,Feminino,,Sim,
1,male,31,Sim,C53
1,male,40,Não,
1,male,61,Não,B19
1,male,47,Não,D46
1,Feminino,35,Sim,
1,male,64,Não,D37
1,Feminino,60,Sim,D37
1,male,60,Não,
1,male,54,Não,D26
1,male,21,Não,D26
1,Feminino,55,Sim,C32
1,Feminino,31,Sim,C7
1,male,57,Não,
1,Feminino,45,Sim,
1,male,50,Não,C80
1,male,27,Não,C82
1,Feminino,50,Sim,C80
1,Feminino,21,Sim,
1,male,51,Não,
1,male,21,Sim,
1,male,,Não,C128
1,Feminino,31,Sim,E39 E41
1,male,,Sim,C52
1,male,62,Não,
1,Feminino,36,Sim,C32
2,male,30,Não,
2,Feminino,28,Sim,
2,male,30,Não,
2,male,18,Não,
2,male,25,Não,
2,male,34,Não,
2,Feminino,36,Sim,
2,male,57,Não,
2,male,18,Não,
2,male,23,Não,
2,Feminino,36,Sim,D
2,male,28,Não,
2,male,51,Não,
2,male,32,Sim,
2,Feminino,19,Sim,
2,male,28,Não,
2,male,1,Sim,F4
2,Feminino,4,Sim,F4
2,Feminino,12,Sim,F4
2,Feminino,36,Sim,F4
2,male,34,Sim,D56
2,Feminino,19,Sim,
2,male,23,Não,
2,male,26,Não,
2,male,42,Não,
2,male,27,Não,
2,Feminino,24,Sim,F33
2,Feminino,15,Sim,
2,male,60,Não,
2,Feminino,40,Sim,
2,Feminino,20,Sim,
2,male,25,Não,
2,Feminino,36,Sim,
2,male,25,Não,
2,male,42,Não,
2,Feminino,42,Sim,
2,male,8,Sim,
2,male,26,Sim,
2,Feminino,22,Sim,
2,Feminino,35,Sim,
2,male,,Não,
2,male,19,Não,
2,Feminino,44,Não,
2,male,54,Não,
2,male,52,Não,
2,male,37,Não,
2,Feminino,29,Não,
2,Feminino,25,Sim,
2,Feminino,45,Sim,
2,male,29,Não,
2,Feminino,28,Sim,
2,male,29,Não,
2,male,28,Não,
2,male,24,Sim,
2,Feminino,8,Sim,
2,male,31,Não,
2,Feminino,31,Sim,
2,Feminino,22,Sim,F33
2,Feminino,30,Não,
2,Feminino,,Não,
2,male,21,Não,
2,male,,Não,
2,male,8,Sim,
2,male,18,Não,
2,Feminino,48,Sim,
2,Feminino,28,Sim,
2,male,32,Não,
2,male,17,Não,
2,male,29,Não,
2,Feminino,24,Sim,
2,male,25,Não,
2,male,18,Não,
2,Feminino,18,Sim,
2,Feminino,34,Sim,
2,male,54,Não,
2,male,8,Sim,
2,male,42,Não,
2,Feminino,34,Sim,
2,Feminino,27,Sim,
2,Feminino,30,Sim,
2,male,23,Não,
2,male,21,Não,
2,male,18,Não,
2,male,40,Não,
2,Feminino,29,Sim,
2,male,18,Não,
2,male,36,Não,
2,male,,Não,
2,Feminino,38,Não,
2,male,35,Não,
2,male,38,Não,
2,male,34,Não,
2,Feminino,34,Sim,
2,male,16,Não,
2,male,26,Não,
2,male,47,Não,
2,male,21,Não,
2,male,21,Não,
2,male,24,Não,
2,male,24,Não,
2,male,34,Não,
2,male,30,Não,
2,male,52,Não,
2,male,30,Não,
2,male,1,Sim,
2,Feminino,24,Sim,
2,male,44,Não,
2,Feminino,6,Sim,
2,male,28,Não,
2,male,62,Sim,
2,male,30,Não,
2,Feminino,7,Sim,
2,male,43,Não,
2,Feminino,45,Sim,
2,Feminino,24,Sim,
2,Feminino,24,Sim,
2,male,49,Não,
2,Feminino,48,Sim,
2,Feminino,55,Sim,
2,male,24,Não,
2,male,32,Não,
2,male,21,Não,
2,Feminino,18,Não,
2,Feminino,20,Sim,
2,male,23,Não,
2,male,36,Não,
2,Feminino,54,Sim,
2,male,50,Não,
2,male,44,Não,
2,Feminino,29,Sim,
2,male,21,Não,
2,male,42,Sim,
2,male,63,Não,
2,Feminino,60,Não,
2,male,33,Não,
2,Feminino,17,Sim,
2,male,42,Não,
2,Feminino,24,Sim,
2,male,47,Não,
2,male,24,Não,
2,male,22,Não,
2,male,32,Não,
2,Feminino,23,Sim,D
2,male,34,Não,
2,Feminino,24,Sim,
2,Feminino,22,Não,
2,Feminino,,Sim,E101
2,male,35,Não,
2,Feminino,45,Sim,
2,male,57,Não,
2,male,,Não,
2,male,31,Não,
2,Feminino,26,Não,
2,male,30,Não,
2,male,,Não,
2,Feminino,1,Sim,
2,Feminino,3,Sim,
2,male,25,Não,
2,Feminino,22,Sim,
2,Feminino,17,Sim,
2,Feminino,,Sim,
2,Feminino,34,Sim,F33
2,male,36,Não,D
2,male,24,Não,
2,male,61,Não,
2,male,50,Não,
2,Feminino,42,Sim,
2,Feminino,57,Não,E77
2,male,,Não,D
2,male,1,Sim,
2,male,31,Não,
2,Feminino,24,Sim,
2,male,,Não,
2,male,30,Não,
2,male,40,Não,
2,male,32,Não,
2,male,30,Não,
2,male,46,Não,
2,Feminino,13,Sim,
2,Feminino,41,Sim,
2,male,19,Sim,
2,male,39,Não,
2,male,48,Não,
2,male,70,Não,
2,male,27,Não,
2,male,54,Não,
2,male,39,Não,
2,male,16,Não,
2,male,62,Não,
2,male,32.5,Não,
2,Feminino,14,Sim,
2,male,2,Sim,F2
2,male,3,Sim,F2
2,male,36.5,Não,F2
2,male,26,Não,F2
2,male,19,Não,
2,male,28,Não,
2,male,20,Sim,D38
2,Feminino,29,Sim,F33
2,male,39,Não,
2,male,22,Sim,
2,male,,Sim,
2,male,23,Não,
2,male,29,Sim,
2,male,28,Não,
2,male,,Não,
2,Feminino,50,Sim,
2,male,19,Não,
2,male,,Não,
2,male,41,Não,
2,Feminino,21,Sim,
2,Feminino,19,Sim,
2,male,43,Não,
2,Feminino,32,Sim,
2,male,34,Não,
2,male,30,Sim,
2,male,27,Não,
2,Feminino,2,Sim,
2,Feminino,8,Sim,
2,Feminino,33,Sim,
2,male,36,Não,
2,male,34,Não,
2,Feminino,30,Sim,
2,Feminino,28,Sim,
2,male,23,Não,
2,male,1,Sim,
2,male,3,Sim,
2,Feminino,24,Sim,
2,Feminino,50,Sim,
2,male,19,Não,
2,Feminino,21,Sim,
2,male,26,Não,
2,male,25,Não,
2,male,27,Não,
2,Feminino,25,Sim,
2,Feminino,18,Sim,
2,Feminino,20,Sim,
2,Feminino,30,Sim,
2,male,59,Não,
2,Feminino,30,Sim,
2,male,35,Não,
2,Feminino,40,Sim,
2,male,25,Não,
2,male,41,Não,
2,male,25,Não,
2,male,18.5,Não,F
2,male,14,Não,
2,Feminino,50,Sim,
2,male,23,Não,
2,Feminino,28,Sim,
2,Feminino,27,Sim,E101
2,male,29,Não,
2,Feminino,27,Não,
2,male,40,Não,
2,Feminino,31,Sim,
2,male,30,Não,
2,male,23,Não,
2,Feminino,31,Sim,
2,male,,Não,
2,Feminino,12,Sim,
2,Feminino,40,Sim,
2,Feminino,32.5,Sim,E101
2,male,27,Não,
2,Feminino,29,Sim,
2,male,2,Sim,
2,Feminino,4,Sim,
2,Feminino,29,Sim,
2,Feminino,1,Sim,
2,Feminino,5,Sim,
2,male,36,Não,
2,Feminino,33,Sim,
2,male,66,Não,
2,male,,Não,
2,male,31,Sim,
2,male,,Sim,
2,Feminino,26,Sim,
2,Feminino,24,Não,
3,male,42,Não,
3,male,13,Não,
3,male,16,Não,
3,Feminino,35,Sim,
3,Feminino,16,Sim,
3,male,25,Sim,F G63
3,male,20,Sim,
3,Feminino,18,Sim,
