Classe,Sexo,Idade,survived,cabin
3,male,30,Não,
3,male,26,Não,
3,Feminino,40,Não,
3,male,1,Sim,
3,Feminino,18,Sim,
3,male,26,Sim,
3,male,26,Não,
3,male,20,Não,
3,male,24,Não,
3,male,25,Não,
3,male,35,Não,
3,male,18,Não,
3,male,32,Não,
3,Feminino,19,Sim,
3,male,4,Não,
3,Feminino,6,Não,
3,Feminino,2,Não,
3,Feminino,17,Sim,
3,Feminino,38,Não,
3,Feminino,9,Não,
3,Feminino,11,Não,
3,male,39,Não,
3,male,27,Sim,
3,male,26,Não,
3,Feminino,39,Não,
3,male,20,Não,
3,male,26,Não,
3,male,25,Não,
3,Feminino,18,Não,
3,male,24,Não,
3,male,35,Não,
3,male,5,Não,
3,male,9,Não,
3,male,3,Sim,
3,male,13,Não,
3,Feminino,5,Sim,
3,male,40,Não,
3,male,23,Sim,
3,Feminino,38,Sim,
3,Feminino,45,Sim,
3,male,21,Não,
3,male,23,Não,
3,Feminino,17,Não,
3,male,30,Não,
3,male,23,Não,
3,Feminino,13,Sim,
3,male,20,Não,
3,male,32,Não,
3,Feminino,33,Sim,
3,Feminino,0.75,Sim,
3,Feminino,0.75,Sim,
3,Feminino,5,Sim,
3,Feminino,24,Sim,
3,Feminino,18,Sim,
3,male,40,Não,
3,male,26,Não,
3,male,20,Sim,
3,Feminino,18,Não,
3,Feminino,45,Não,
3,Feminino,27,Não,
3,male,22,Não,
3,male,19,Não,
3,male,26,Não,
3,male,22,Não,
3,male,,Não,
3,male,20,Não,
3,male,32,Sim,
3,male,21,Não,
3,male,18,Não,
3,male,26,Não,
3,male,6,Não,
3,Feminino,9,Não,
3,male,,Não,
3,Feminino,,Não,
3,Feminino,,Não,
3,male,40,Não,
3,Feminino,32,Não,
3,male,21,Não,
3,Feminino,22,Sim,
3,Feminino,20,Não,
3,male,29,Não,
3,male,22,Não,
3,male,22,Não,
3,male,35,Não,
3,Feminino,18.5,Não,
3,male,21,Sim,
3,male,19,Não,
3,Feminino,18,Não,
3,Feminino,21,Não,
3,Feminino,30,Não,
3,male,18,Não,
3,male,38,Não,
3,male,17,Não,
3,male,17,Não,
3,Feminino,21,Não,
3,male,21,Não,
3,male,21,Não,
3,male,,Não,
3,Feminino,,Não,
3,male,28,Não,
3,male,24,Não,
3,Feminino,16,Sim,
3,Feminino,37,Não,
3,male,28,Não,
3,male,24,Não,
3,male,21,Não,
3,male,32,Sim,
3,male,29,Não,
3,male,26,Não,
3,male,18,Não,
3,male,20,Não,
3,male,18,Sim,
3,male,24,Não,
3,male,36,Não,
3,male,24,Não,
3,male,31,Não,
3,male,31,Não,
3,Feminino,22,Sim,
3,Feminino,30,Não,
3,male,70.5,Não,
3,male,43,Não,
3,male,35,Não,
3,male,27,Não,
3,male,19,Não,
3,male,30,Não,
3,male,9,Sim,
3,male,3,Sim,
3,Feminino,36,Sim,
3,male,59,Não,
3,male,19,Não,
3,Feminino,17,Sim,
3,male,44,Não,
3,male,17,Não,
3,male,22.5,Não,
3,male,45,Sim,
3,Feminino,22,Não,
3,male,19,Não,
3,Feminino,30,Sim,
3,male,29,Sim,
3,male,0,Não,
3,male,34,Não,
3,Feminino,28,Não,
3,male,27,Não,
3,male,25,Não,
3,male,24,Não,
3,male,22,Não,
3,male,21,Não,
3,male,17,Não,
3,male,,Não,
3,Feminino,,Sim,
3,male,36.5,Sim,
3,Feminino,36,Sim,
3,male,30,Sim,
3,male,16,Não,
3,male,1,Sim,
3,Feminino,0,Sim,
3,male,26,Não,
3,Feminino,33,Sim,
3,male,25,Não,
3,male,,Não,
3,male,,Não,
3,male,22,Não,
3,male,36,Não,
3,Feminino,19,Sim,
3,male,17,Não,
3,male,42,Não,
3,male,43,Não,
3,male,,Não,
3,male,32,Não,
3,male,19,Sim,
3,Feminino,30,Sim,
3,Feminino,24,Não,
3,Feminino,23,Sim,
3,male,33,Não,
3,male,65,Não,
3,male,24,Sim,
3,male,23,Não,
3,Feminino,22,Sim,
3,male,18,Não,
3,male,16,Não,
3,male,45,Não,
3,male,,Não,
3,male,39,Não,
3,male,17,Não,
3,male,15,Não,
3,male,47,Não,
3,Feminino,5,Sim,
3,male,,Não,
3,male,40.5,Não,
3,male,40.5,Não,
3,male,,Sim,
3,male,18,Não,
3,Feminino,,Não,
3,male,,Não,
3,male,,Não,
3,male,26,Não,
3,male,,Não,
3,male,,Sim,
3,Feminino,21,Não,
3,Feminino,9,Não,
3,male,,Não,
3,male,18,Não,
3,male,16,Não,
3,Feminino,48,Não,
3,male,,Não,
3,male,,Não,
3,male,25,Não,
3,male,,Não,
3,male,,Não,
3,male,22,Não,
3,Feminino,16,Sim,
3,Feminino,,Sim,
3,male,9,Sim,
3,male,33,Não,
3,male,41,Não,
3,Feminino,31,Sim,
3,male,38,Não,
3,male,9,Não,
3,male,1,Não,
3,male,11,Não,
3,Feminino,10,Não,
3,Feminino,16,Não,
3,male,14,Não,
3,male,40,Não,
3,Feminino,43,Não,
3,male,51,Não,
3,male,32,Não,
3,male,,Não,
3,male,20,Não,
3,male,37,Não,
3,male,28,Não,
3,male,19,Não,
3,Feminino,24,Não,
3,Feminino,17,Não,
3,male,,Não,
3,male,,Não,
3,male,28,Não,
3,Feminino,24,Sim,
3,male,20,Não,
3,male,23.5,Não,
3,male,41,Não,
3,male,26,Não,
3,male,21,Não,
3,Feminino,45,Sim,
3,Feminino,,Não,
3,male,25,Não,
3,male,,Não,
3,male,11,Não,
3,Feminino,,Sim,
3,male,27,Sim,
3,male,,Sim,
3,Feminino,18,Não,
3,Feminino,26,Sim,
3,Feminino,23,Não,
3,Feminino,22,Sim,
3,male,28,Não,
3,Feminino,28,Não,
3,Feminino,,Não,
3,Feminino,2,Sim,
3,Feminino,22,Sim,
3,male,43,Não,
3,male,28,Não,
3,Feminino,27,Sim,
3,male,,Não,
3,Feminino,,Sim,
3,male,42,Não,F G63
3,male,,Sim,
3,male,30,Não,
3,male,,Não,
3,Feminino,27,Não,
3,Feminino,25,Não,
3,male,,Não,
3,male,29,Sim,
3,male,21,Sim,
3,male,,Não,
3,male,20,Não,
3,male,48,Não,
3,male,17,Não,
3,Feminino,,Sim,
3,male,,Sim,
3,male,34,Não,
3,male,26,Sim,
3,male,22,Não,
3,male,33,Não,
3,male,31,Não,
3,male,29,Não,
3,male,4,Sim,
3,Feminino,1,Sim,
3,male,49,Não,
3,male,33,Não,
3,male,19,Não,
3,Feminino,27,Sim,
3,male,,Não,
3,Feminino,,Não,
3,male,,Não,
3,Feminino,,Não,
3,male,23,Não,
3,male,32,Sim,
3,male,27,Não,
3,Feminino,20,Não,
3,Feminino,21,Não,
3,male,32,Sim,
3,male,17,Não,
3,male,21,Não,
3,male,30,Não,
3,male,21,Sim,
3,male,33,Não,
3,male,22,Não,
3,Feminino,4,Sim,
3,male,39,Sim,
3,male,,Não,
3,male,18.5,Não,
3,male,,Não,
3,male,,Não,
3,Feminino,,Sim,
3,Feminino,,Sim,
3,male,34.5,Não,
3,male,44,Não,
3,male,,Sim,
3,male,,Não,
3,Feminino,,Não,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,Feminino,22,Não,
3,male,26,Não,
3,Feminino,4,Sim,
3,male,29,Sim,
3,Feminino,26,Sim,
3,Feminino,1,Não,
3,male,18,Não,
3,Feminino,36,Não,
3,male,,Não,
3,male,25,Sim,F E57
3,male,,Não,
3,Feminino,37,Não,
3,male,,Não,
3,male,,Sim,
3,male,,Não,
3,Feminino,22,Sim,
3,male,,Não,
3,male,26,Sim,
3,male,29,Não,
3,male,29,Não,
3,male,22,Não,
3,male,22,Sim,
3,male,,Não,
3,Feminino,,Não,
3,Feminino,,Não,
3,Feminino,,Não,
3,Feminino,,Não,
3,male,32,Não,
3,male,34.5,Não,
3,Feminino,,Não,
3,male,,Não,
3,male,36,Não,
3,male,39,Não,
3,male,24,Não,
3,Feminino,25,Não,
3,Feminino,45,Não,
3,male,36,Não,
3,Feminino,30,Não,
3,male,20,Sim,
3,male,,Não,
3,male,28,Não,
3,male,,Não,
3,male,30,Não,
3,Feminino,26,Não,
3,male,,Não,
3,male,20.5,Não,
3,male,27,Sim,
3,male,51,Não,
3,Feminino,23,Sim,
3,male,32,Sim,
3,male,,Não,
3,male,,Não,
3,Feminino,,Sim,
3,male,24,Sim,
3,male,22,Não,
3,Feminino,,Não,
3,male,,Não,
3,male,,Não,
3,male,29,Não,
3,male,,Sim,
3,Feminino,30.5,Não,
3,Feminino,,Sim,
3,male,,Não,F E46
3,male,35,Não,
3,male,33,Não,
3,Feminino,,Sim,
3,male,,Não,
3,Feminino,,Sim,
3,male,,Sim,
3,Feminino,,Sim,
3,Feminino,,Sim,
3,male,,Sim,
3,Feminino,,Sim,
3,male,,Não,
3,Feminino,,Sim,
3,Feminino,15,Sim,
3,Feminino,35,Não,
3,male,,Não,
3,male,24,Não,
3,Feminino,19,Não,
3,Feminino,,Não,
3,Feminino,,Não,
3,Feminino,,Não,
3,male,55.5,Não,
3,male,,Não,
3,male,21,Sim,
3,male,,Não,
3,male,24,Não,
3,male,21,Não,
3,male,28,Não,
3,male,,Não,
3,Feminino,,Sim,
3,male,25,Não,F G73
3,male,6,Sim,E121
3,Feminino,27,Sim,E121
3,male,,Não,
3,Feminino,,Sim,
3,male,,Não,
3,male,,Não,
3,male,34,Não,
3,male,,Não,
3,male,,Sim,
3,male,,Sim,
3,male,,Sim,
3,Feminino,,Sim,
3,Feminino,,Sim,
3,male,,Não,
3,Feminino,,Sim,
3,Feminino,24,Sim,
3,male,,Não,
3,Feminino,,Sim,
3,Feminino,,Sim,
3,Feminino,,Sim,
3,male,18,Não,
3,male,22,Não,
3,Feminino,15,Sim,
3,Feminino,1,Sim,
3,male,20,Sim,
3,Feminino,19,Sim,
3,male,33,Não,
3,male,,Não,
3,male,,Não,
3,Feminino,,Não,
3,male,,Não,
3,male,12,Sim,
3,Feminino,14,Sim,
3,Feminino,29,Não,
3,male,28,Não,
3,Feminino,18,Sim,
3,Feminino,26,Sim,
3,male,21,Não,
3,male,41,Não,
3,male,39,Sim,
3,male,21,Não,
3,male,28.5,Não,
3,Feminino,22,Sim,
3,male,61,Não,
3,male,,Não,
3,male,,Não,
3,Feminino,,Sim,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,male,23,Não,
3,Feminino,,Não,
3,Feminino,,Sim,
3,Feminino,,Sim,
3,Feminino,22,Sim,
3,male,,Sim,
3,Feminino,,Sim,
3,male,9,Sim,
3,male,28,Não,
3,male,42,Não,
3,male,,Não,
3,Feminino,31,Não,
3,male,28,Não,
3,male,32,Sim,
3,male,20,Não,
3,Feminino,23,Não,
3,Feminino,20,Não,
3,male,20,Não,
3,male,16,Não,
3,Feminino,31,Sim,
3,Feminino,,Não,
3,male,2,Não,
3,male,6,Não,
3,Feminino,3,Não,
3,Feminino,8,Não,
3,Feminino,29,Não,
3,male,1,Não,
3,male,7,Não,
3,male,2,Não,
3,male,16,Não,
3,male,14,Não,
3,Feminino,41,Não,
3,male,21,Não,
3,male,19,Não,
3,male,,Não,
3,male,32,Não,
3,male,0.75,Não,
3,Feminino,3,Não,
3,Feminino,26,Não,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,male,21,Não,
3,male,25,Não,
3,male,22,Não,
3,male,25,Sim,
3,male,,Sim,
3,Feminino,,Sim,F E69
3,Feminino,,Sim,
3,Feminino,,Não,
3,male,24,Não,
3,Feminino,28,Não,
3,male,19,Não,
3,male,,Não,
3,male,25,Não,
3,Feminino,18,Não,
3,male,32,Sim,E10
3,male,,Não,
3,male,17,Não,
3,male,24,Não,
3,male,,Não,
3,Feminino,,Não,
3,male,,Não,
3,male,,Não,
3,male,38,Não,
3,male,21,Não,
3,male,10,Não,
3,male,4,Não,
3,male,7,Não,
3,male,2,Não,
3,male,8,Não,
3,Feminino,39,Não,
3,Feminino,22,Não,
3,male,35,Não,
3,Feminino,,Sim,
3,male,,Não,
3,Feminino,,Não,
3,male,50,Não,
3,Feminino,47,Não,
3,male,,Não,
3,male,,Não,
3,Feminino,2,Não,
3,male,18,Não,
3,Feminino,41,Não,
3,Feminino,,Sim,
3,male,50,Não,
3,male,16,Não,
3,male,,Sim,
3,male,,Não,
3,male,,Não,
3,male,25,Não,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,male,38.5,Não,
3,male,,Não,
3,male,14.5,Não,
3,Feminino,,Não,
3,Feminino,,Não,
3,Feminino,,Não,
3,Feminino,,Não,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,Feminino,,Não,
3,male,24,Não,
3,Feminino,21,Sim,
3,male,39,Não,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,Feminino,1,Sim,G6
3,Feminino,24,Sim,G6
3,Feminino,4,Sim,G6
3,male,25,Sim,
3,male,20,Não,
3,male,24.5,Não,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,male,29,Sim,
3,male,,Não,
3,Feminino,,Sim,
3,male,,Não,
3,male,,Não,
3,male,22,Não,
3,male,,Não,
3,male,40,Não,
3,male,21,Não,
3,Feminino,18,Sim,
3,male,4,Não,
3,male,10,Não,
3,Feminino,9,Não,
3,Feminino,2,Não,
3,male,40,Não,
3,Feminino,45,Não,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,Feminino,,Sim,
3,male,19,Não,F G73
3,male,30,Não,
3,male,,Não,
3,male,32,Não,
3,male,,Não,
3,male,33,Não,
3,Feminino,23,Sim,
3,male,21,Não,
3,male,60.5,Não,
3,male,19,Não,
3,Feminino,22,Não,
3,male,31,Sim,
3,male,27,Não,
3,Feminino,2,Não,G6
3,Feminino,29,Não,G6
3,male,16,Sim,
3,male,44,Sim,
3,male,25,Não,
3,male,74,Não,
3,male,14,Sim,
3,male,24,Não,
3,male,25,Sim,
3,male,34,Não,
3,male, 4.167,Sim,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,Feminino,16,Sim,
3,male,,Não,
3,male,,Não,
3,Feminino,,Sim,
3,male,32,Não,
3,male,,Não,F38
3,male,,Não,
3,male,30.5,Não,
3,male,44,Não,
3,male,,Não,
3,male,25,Sim,
3,male,,Não,
3,male,7,Sim,
3,Feminino,9,Sim,
3,Feminino,29,Sim,
3,male,36,Não,
3,Feminino,18,Sim,
3,Feminino,63,Sim,
3,male,,Não,
3,male,11.5,Não,
3,male,40.5,Não,
3,Feminino,10,Não,
3,male,36,Não,
3,Feminino,30,Não,
3,male,,Não,
3,male,33,Não,
3,male,28,Não,
3,male,28,Não,
3,male,47,Não,
3,Feminino,18,Não,
3,male,31,Não,
3,male,16,Não,
3,Feminino,31,Não,
3,male,22,Sim,
3,male,20,Não,
3,Feminino,14,Não,
3,male,22,Não,
3,male,22,Não,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,male,32.5,Não,
3,Feminino,38,Sim,
3,male,51,Não,
3,male,18,Não,
3,male,21,Não,
3,Feminino,47,Sim,
3,male,,Não,
3,male,,Não,
3,male,,Não,
3,male,28.5,Não,
3,male,21,Não,
3,male,27,Não,
3,male,,Não,
3,male,36,Não,
3,male,27,Não,
3,Feminino,15,Sim,
3,male,45.5,Não,
3,male,,Não,
3,male,,Não,
3,Feminino,14.5,Não,
3,Feminino,,Não,
3,male,26.5,Não,
3,male,27,Não,
3,male,29,Não,